date,AUD
2004-06-04T21:00:00,0.18
2004-06-11T21:00:00,0.88
2004-06-18T21:00:00,2.46
2004-06-25T21:00:00,3.19
2004-07-02T21:00:00,1.59
2004-07-09T21:00:00,2.03
2004-07-16T21:00:00,0.44
2004-07-23T21:00:00,0.7
2004-07-30T21:00:00,1.45
2004-08-06T21:00:00,0.89
2004-08-13T21:00:00,2.15
2004-08-20T21:00:00,0.33
2004-08-27T21:00:00,0.24
2004-09-03T21:00:00,1.03
2004-09-10T21:00:00,1.21
2004-09-17T21:00:00,3.51
2004-09-24T21:00:00,2.25
2004-10-01T21:00:00,2.27
2004-10-08T21:00:00,0.28
2004-10-15T21:00:00,0.99
2004-10-22T21:00:00,1.17
2004-10-29T21:00:00,2.08
2004-11-05T22:00:00,2.02
2004-11-12T22:00:00,2.36
2004-11-19T22:00:00,0.65
2004-11-26T22:00:00,0.68
2004-12-03T22:00:00,0.28
2004-12-10T22:00:00,2.46
2004-12-17T22:00:00,1.22
2004-12-24T22:00:00,2.31
2004-12-31T22:00:00,1.0
2005-01-07T22:00:00,1.16
2005-01-14T22:00:00,3.49
2005-01-21T22:00:00,2.52
2005-01-28T22:00:00,1.35
2005-02-04T22:00:00,4.57
2005-02-11T22:00:00,1.08
2005-02-18T22:00:00,0.94
2005-02-25T22:00:00,1.91
2005-03-04T22:00:00,1.28
2005-03-11T22:00:00,1.62
2005-03-18T22:00:00,0.95
2005-03-25T22:00:00,1.24
2005-04-01T22:00:00,1.31
2005-04-08T21:00:00,1.21
2005-04-15T21:00:00,2.33
2005-04-22T21:00:00,1.56
2005-04-29T21:00:00,0.82
2005-05-06T21:00:00,1.06
2005-05-13T21:00:00,0.9
2005-05-20T21:00:00,1.62
2005-05-27T21:00:00,1.59
2005-06-03T21:00:00,2.58
2005-06-10T21:00:00,3.07
2005-06-17T21:00:00,1.15
2005-06-24T21:00:00,1.05
2005-07-01T21:00:00,1.0
2005-07-08T21:00:00,2.1
2005-07-15T21:00:00,3.48
2005-07-22T21:00:00,0.55
2005-07-29T21:00:00,2.08
2005-08-05T21:00:00,1.17
2005-08-12T21:00:00,0.65
2005-08-19T21:00:00,1.33
2005-08-26T21:00:00,1.79
2005-09-02T21:00:00,2.94
2005-09-09T21:00:00,1.18
2005-09-16T21:00:00,1.15
2005-09-23T21:00:00,2.11
2005-09-30T21:00:00,1.11
2005-10-07T21:00:00,1.08
2005-10-14T21:00:00,1.26
2005-10-21T21:00:00,0.91
2005-10-28T21:00:00,1.1
2005-11-04T22:00:00,1.23
2005-11-11T22:00:00,1.35
2005-11-18T22:00:00,1.26
2005-11-25T22:00:00,2.93
2005-12-02T22:00:00,1.48
2005-12-09T22:00:00,0.95
2005-12-16T22:00:00,0.94
2005-12-23T22:00:00,2.14
2005-12-30T22:00:00,3.12
2006-01-06T22:00:00,1.08
2006-01-13T22:00:00,1.05
2006-01-20T22:00:00,1.89
2006-01-27T22:00:00,1.39
2006-02-03T22:00:00,0.52
2006-02-10T22:00:00,1.63
2006-02-17T22:00:00,1.19
2006-02-24T22:00:00,1.39
2006-03-03T22:00:00,1.26
2006-03-10T22:00:00,0.89
2006-03-17T22:00:00,0.82
2006-03-24T22:00:00,2.61
2006-03-31T22:00:00,3.59
2006-04-07T21:00:00,1.55
2006-04-14T21:00:00,2.52
2006-04-21T21:00:00,2.28
2006-04-28T21:00:00,2.65
2006-05-05T21:00:00,1.5
2006-05-12T21:00:00,0.88
2006-05-19T21:00:00,2.04
2006-05-26T21:00:00,1.24
2006-06-02T21:00:00,2.55
2006-06-09T21:00:00,0.98
2006-06-16T21:00:00,1.29
2006-06-23T21:00:00,2.0
2006-06-30T21:00:00,2.23
2006-07-07T21:00:00,2.48
2006-07-14T21:00:00,1.28
2006-07-21T21:00:00,3.48
2006-07-28T21:00:00,0.65
2006-08-04T21:00:00,2.35
2006-08-11T21:00:00,0.59
2006-08-18T21:00:00,1.29
2006-08-25T21:00:00,1.8
2006-09-01T21:00:00,1.25
2006-09-08T21:00:00,1.06
2006-09-15T21:00:00,0.88
2006-09-22T21:00:00,1.51
2006-09-29T21:00:00,0.96
2006-10-06T21:00:00,3.2
2006-10-13T21:00:00,1.11
2006-10-20T21:00:00,2.04
2006-10-27T21:00:00,1.4
2006-11-03T22:00:00,0.89
2006-11-10T22:00:00,1.69
2006-11-17T22:00:00,1.3
2006-11-24T22:00:00,2.03
2006-12-01T22:00:00,1.34
2006-12-08T22:00:00,1.13
2006-12-15T22:00:00,1.2
2006-12-22T22:00:00,2.42
2006-12-29T22:00:00,1.31
2007-01-05T22:00:00,1.96
2007-01-12T22:00:00,1.77
2007-01-19T22:00:00,0.76
2007-01-26T22:00:00,1.5
2007-02-02T22:00:00,1.55
2007-02-09T22:00:00,1.93
2007-02-16T22:00:00,1.54
2007-02-23T22:00:00,0.98
2007-03-02T22:00:00,1.95
2007-03-09T22:00:00,3.0
2007-03-16T21:00:00,2.69
2007-03-23T21:00:00,1.36
2007-03-30T21:00:00,2.54
2007-04-06T21:00:00,2.83
2007-04-13T21:00:00,1.32
2007-04-20T21:00:00,0.8
2007-04-27T21:00:00,0.74
2007-05-04T21:00:00,3.1
2007-05-11T21:00:00,0.61
2007-05-18T21:00:00,0.66
2007-05-25T21:00:00,3.09
2007-06-01T21:00:00,3.24
2007-06-08T21:00:00,1.33
2007-06-15T21:00:00,1.27
2007-06-22T21:00:00,1.65
2007-06-29T21:00:00,1.6
2007-07-06T21:00:00,2.38
2007-07-13T21:00:00,1.88
2007-07-20T21:00:00,1.35
2007-07-27T21:00:00,1.78
2007-08-03T21:00:00,1.94
2007-08-10T21:00:00,4.48
2007-08-17T21:00:00,6.31
2007-08-24T21:00:00,2.39
2007-08-31T21:00:00,2.67
2007-09-07T21:00:00,4.14
2007-09-14T21:00:00,5.1
2007-09-21T21:00:00,3.7
2007-09-28T21:00:00,3.17
2007-10-05T21:00:00,1.85
2007-10-12T21:00:00,1.12
2007-10-19T21:00:00,5.91
2007-10-26T21:00:00,2.32
2007-11-02T21:00:00,1.45
2007-11-09T22:00:00,2.14
2007-11-16T22:00:00,1.95
2007-11-23T22:00:00,4.86
2007-11-30T22:00:00,1.5
2007-12-07T22:00:00,1.96
2007-12-14T22:00:00,2.75
2007-12-21T22:00:00,1.29
2007-12-28T22:00:00,1.8
2008-01-04T22:00:00,4.96
2008-01-11T22:00:00,2.2
2008-01-18T22:00:00,2.47
2008-01-25T22:00:00,4.47
2008-02-01T22:00:00,1.92
2008-02-08T22:00:00,2.99
2008-02-15T22:00:00,2.88
2008-02-22T22:00:00,2.06
2008-02-29T22:00:00,1.59
2008-03-07T22:00:00,2.55
2008-03-14T21:00:00,1.72
2008-03-21T21:00:00,3.21
2008-03-28T21:00:00,3.27
2008-04-04T21:00:00,2.35
2008-04-11T21:00:00,3.2
2008-04-18T21:00:00,2.77
2008-04-25T21:00:00,2.55
2008-05-02T21:00:00,2.55
2008-05-09T21:00:00,3.55
2008-05-16T21:00:00,1.13
2008-05-23T21:00:00,1.74
2008-05-30T21:00:00,2.97
2008-06-06T21:00:00,1.27
2008-06-13T21:00:00,1.98
2008-06-20T21:00:00,1.48
2008-06-27T21:00:00,2.24
2008-07-04T21:00:00,1.53
2008-07-11T21:00:00,1.82
2008-07-18T21:00:00,1.32
2008-07-25T21:00:00,0.57
2008-08-01T21:00:00,1.01
2008-08-08T21:00:00,1.92
2008-08-15T21:00:00,1.42
2008-08-22T21:00:00,1.44
2008-08-29T21:00:00,2.01
2008-09-05T21:00:00,4.69
2008-09-12T21:00:00,6.22
2008-09-19T21:00:00,1.83
2008-09-26T21:00:00,1.52
2008-10-03T21:00:00,4.64
2008-10-10T21:00:00,14.6
2008-10-17T21:00:00,6.71
2008-10-24T21:00:00,16.15
2008-10-31T21:00:00,6.6
2008-11-07T22:00:00,6.17
2008-11-14T22:00:00,4.96
2008-11-21T22:00:00,6.59
2008-11-28T22:00:00,3.86
2008-12-05T22:00:00,5.18
2008-12-12T22:00:00,5.5
2008-12-19T22:00:00,2.64
2008-12-26T22:00:00,8.12
2009-01-02T22:00:00,3.43
2009-01-09T22:00:00,3.67
2009-01-16T22:00:00,3.64
2009-01-23T22:00:00,2.84
2009-01-30T22:00:00,11.91
2009-02-06T22:00:00,2.9
2009-02-13T22:00:00,1.91
2009-02-20T22:00:00,3.6
2009-02-27T22:00:00,3.89
2009-03-06T22:00:00,6.02
2009-03-13T21:00:00,4.85
2009-03-20T21:00:00,4.37
2009-03-27T21:00:00,7.05
2009-04-03T21:00:00,4.07
2009-04-10T21:00:00,3.55
2009-04-17T21:00:00,2.71
2009-04-24T21:00:00,4.93
2009-05-01T21:00:00,6.58
2009-05-08T21:00:00,1.23
2009-05-15T21:00:00,4.92
2009-05-22T21:00:00,3.84
2009-05-29T21:00:00,3.8
2009-06-05T21:00:00,4.82
2009-06-12T21:00:00,2.28
2009-06-19T21:00:00,3.32
2009-06-26T21:00:00,1.77
2009-07-03T21:00:00,1.37
2009-07-10T21:00:00,5.13
2009-07-17T21:00:00,3.16
2009-07-24T21:00:00,4.0
2009-07-31T21:00:00,2.1
2009-08-07T21:00:00,2.38
2009-08-14T21:00:00,1.72
2009-08-21T21:00:00,2.94
2009-08-28T21:00:00,3.28
2009-09-04T21:00:00,1.71
2009-09-11T21:00:00,2.35
2009-09-18T21:00:00,2.04
2009-09-25T21:00:00,2.49
2009-10-02T21:00:00,6.97
2009-10-09T21:00:00,2.95
2009-10-16T21:00:00,2.51
2009-10-23T21:00:00,1.54
2009-10-30T21:00:00,3.93
2009-11-06T22:00:00,2.38
2009-11-13T22:00:00,1.25
2009-11-20T22:00:00,2.05
2009-11-27T22:00:00,3.79
2009-12-04T22:00:00,2.03
2009-12-11T22:00:00,1.27
2009-12-18T22:00:00,1.35
2009-12-25T22:00:00,3.26
2010-01-01T22:00:00,4.67
2010-01-08T22:00:00,1.18
2010-01-15T22:00:00,1.2
2010-01-22T22:00:00,1.09
2010-01-29T22:00:00,2.05
2010-02-05T22:00:00,4.58
2010-02-12T22:00:00,3.26
2010-02-19T22:00:00,1.99
2010-02-26T22:00:00,3.29
2010-03-05T22:00:00,1.9
2010-03-12T22:00:00,1.78
2010-03-19T21:00:00,1.29
2010-03-26T21:00:00,3.26
2010-04-02T21:00:00,2.62
2010-04-09T21:00:00,0.89
2010-04-16T21:00:00,2.63
2010-04-23T21:00:00,1.81
2010-04-30T21:00:00,2.63
2010-05-07T21:00:00,3.08
2010-05-14T21:00:00,2.97
2010-05-21T21:00:00,6.47
2010-05-28T21:00:00,1.17
2010-06-04T21:00:00,5.67
2010-06-11T21:00:00,2.83
2010-06-18T21:00:00,2.48
2010-06-25T21:00:00,1.3
2010-07-02T21:00:00,7.48
2010-07-09T21:00:00,1.26
2010-07-16T21:00:00,5.51
2010-07-23T21:00:00,2.16
2010-07-30T21:00:00,2.46
2010-08-06T21:00:00,1.14
2010-08-13T21:00:00,2.08
2010-08-20T21:00:00,2.63
2010-08-27T21:00:00,3.97
2010-09-03T21:00:00,3.05
2010-09-10T21:00:00,2.78
2010-09-17T21:00:00,2.99
2010-09-24T21:00:00,2.08
2010-10-01T21:00:00,2.96
2010-10-08T21:00:00,1.82
2010-10-15T21:00:00,1.93
2010-10-22T21:00:00,1.94
2010-10-29T21:00:00,4.86
2010-11-05T21:00:00,0.88
2010-11-12T22:00:00,2.2
2010-11-19T22:00:00,1.73
2010-11-26T22:00:00,3.92
2010-12-03T22:00:00,1.56
2010-12-10T22:00:00,2.39
2010-12-17T22:00:00,2.9
2010-12-24T22:00:00,2.02
2010-12-31T22:00:00,1.4
2011-01-07T22:00:00,0.82
2011-01-14T22:00:00,1.84
2011-01-21T22:00:00,1.82
2011-01-28T22:00:00,4.49
2011-02-04T22:00:00,1.2
2011-02-11T22:00:00,2.22
2011-02-18T22:00:00,2.21
2011-02-25T22:00:00,1.09
2011-03-04T22:00:00,1.74
2011-03-11T22:00:00,2.56
2011-03-18T21:00:00,6.07
2011-03-25T21:00:00,2.88
2011-04-01T21:00:00,2.84
2011-04-08T21:00:00,1.41
2011-04-15T21:00:00,2.91
2011-04-22T21:00:00,3.04
2011-04-29T21:00:00,2.29
2011-05-06T21:00:00,1.85
2011-05-13T21:00:00,2.18
2011-05-20T21:00:00,1.42
2011-05-27T21:00:00,1.64
2011-06-03T21:00:00,1.01
2011-06-10T21:00:00,2.78
2011-06-17T21:00:00,0.75
2011-06-24T21:00:00,4.31
2011-07-01T21:00:00,1.35
2011-07-08T21:00:00,0.96
2011-07-15T21:00:00,3.15
2011-07-22T21:00:00,2.54
2011-07-29T21:00:00,1.56
2011-08-05T21:00:00,4.45
2011-08-12T21:00:00,2.86
2011-08-19T21:00:00,3.47
2011-08-26T21:00:00,2.98
2011-09-02T21:00:00,4.2
2011-09-09T21:00:00,1.38
2011-09-16T21:00:00,1.93
2011-09-23T21:00:00,1.92
2011-09-30T21:00:00,4.4
2011-10-07T21:00:00,7.18
2011-10-14T21:00:00,1.93
2011-10-21T21:00:00,4.32
2011-10-28T21:00:00,1.76
2011-11-04T21:00:00,1.7
2011-11-11T22:00:00,1.28
2011-11-18T22:00:00,0.87
2011-11-25T22:00:00,7.57
2011-12-02T22:00:00,2.07
2011-12-09T22:00:00,1.06
2011-12-16T22:00:00,3.28
2011-12-23T22:00:00,2.21
2011-12-30T22:00:00,2.23
2012-01-06T22:00:00,2.36
2012-01-13T22:00:00,2.14
2012-01-20T22:00:00,2.03
2012-01-27T22:00:00,2.48
2012-02-03T22:00:00,1.25
2012-02-10T22:00:00,1.95
2012-02-17T22:00:00,1.38
2012-02-24T22:00:00,2.56
2012-03-02T22:00:00,0.95
2012-03-09T22:00:00,1.55
2012-03-16T21:00:00,1.13
2012-03-23T21:00:00,0.86
2012-03-30T21:00:00,1.76
2012-04-06T21:00:00,2.06
2012-04-13T21:00:00,1.02
2012-04-20T21:00:00,1.76
2012-04-27T21:00:00,0.52
2012-05-04T21:00:00,0.59
2012-05-11T21:00:00,1.44
2012-05-18T21:00:00,1.65
2012-05-25T21:00:00,1.88
2012-06-01T21:00:00,4.26
2012-06-08T21:00:00,2.22
2012-06-15T21:00:00,1.79
2012-06-22T21:00:00,2.81
2012-06-29T21:00:00,2.08
2012-07-06T21:00:00,1.3
2012-07-13T21:00:00,3.0
2012-07-20T21:00:00,2.14
2012-07-27T21:00:00,1.74
2012-08-03T21:00:00,1.26
2012-08-10T21:00:00,0.3
2012-08-17T21:00:00,0.99
2012-08-24T21:00:00,0.58
2012-08-31T21:00:00,1.57
2012-09-07T21:00:00,2.26
2012-09-14T21:00:00,0.93
2012-09-21T21:00:00,0.72
2012-09-28T21:00:00,0.54
2012-10-05T21:00:00,2.13
2012-10-12T21:00:00,2.71
2012-10-19T21:00:00,1.84
2012-10-26T21:00:00,1.05
2012-11-02T21:00:00,2.26
2012-11-09T22:00:00,1.26
2012-11-16T22:00:00,1.58
2012-11-23T22:00:00,0.62
2012-11-30T22:00:00,1.68
2012-12-07T22:00:00,1.31
2012-12-14T22:00:00,0.56
2012-12-21T22:00:00,0.91
2012-12-28T22:00:00,3.24
2013-01-04T22:00:00,1.64
2013-01-11T22:00:00,1.68
2013-01-18T22:00:00,1.02
2013-01-25T22:00:00,1.41
2013-02-01T22:00:00,1.34
2013-02-08T22:00:00,1.7
2013-02-15T22:00:00,2.42
2013-02-22T22:00:00,1.26
2013-03-01T22:00:00,2.83
2013-03-08T22:00:00,2.77
2013-03-15T21:00:00,1.43
2013-03-22T21:00:00,1.08
2013-03-29T21:00:00,1.52
2013-04-05T21:00:00,2.62
2013-04-12T21:00:00,0.78
2013-04-19T21:00:00,1.03
2013-04-26T21:00:00,1.81
2013-05-03T21:00:00,0.85
2013-05-10T21:00:00,0.62
2013-05-17T21:00:00,0.95
