date,AUD
2013-05-24T21:00:00,1.26
2013-05-31T21:00:00,1.9
2013-06-07T21:00:00,3.32
2013-06-14T21:00:00,1.88
2013-06-21T21:00:00,1.92
2013-06-28T21:00:00,2.65
2013-07-05T21:00:00,1.99
2013-07-12T21:00:00,2.88
2013-07-19T21:00:00,1.74
2013-07-26T21:00:00,0.84
2013-08-02T21:00:00,4.61
2013-08-09T21:00:00,1.64
2013-08-16T21:00:00,1.81
2013-08-23T21:00:00,0.81
2013-08-30T21:00:00,5.01
2013-09-06T21:00:00,1.3
2013-09-13T21:00:00,1.79
2013-09-20T21:00:00,1.2
2013-09-27T21:00:00,2.64
2013-10-04T21:00:00,1.95
2013-10-11T21:00:00,3.48
2013-10-18T21:00:00,1.13
2013-10-25T21:00:00,0.92
2013-11-01T21:00:00,1.15
2013-11-08T22:00:00,0.88
2013-11-15T22:00:00,0.9
2013-11-22T22:00:00,1.13
2013-11-29T22:00:00,1.27
2013-12-06T22:00:00,0.79
2013-12-13T22:00:00,1.59
2013-12-20T22:00:00,0.67
2013-12-27T22:00:00,2.75
2014-01-03T22:00:00,1.84
2014-01-10T22:00:00,1.22
2014-01-17T22:00:00,1.7
2014-01-24T22:00:00,3.14
2014-01-31T22:00:00,4.11
2014-02-07T22:00:00,1.91
2014-02-14T22:00:00,1.06
2014-02-21T22:00:00,0.8
2014-02-28T22:00:00,4.14
2014-03-07T22:00:00,1.26
2014-03-14T21:00:00,2.98
2014-03-21T21:00:00,3.21
2014-03-28T21:00:00,2.06
2014-04-04T21:00:00,1.63
2014-04-11T21:00:00,0.83
2014-04-18T21:00:00,0.7
2014-04-25T21:00:00,0.9
2014-05-02T21:00:00,2.38
2014-05-09T21:00:00,1.01
2014-05-16T21:00:00,0.46
2014-05-23T21:00:00,2.0
2014-05-30T21:00:00,1.59
2014-06-06T21:00:00,1.51
2014-06-13T21:00:00,0.61
2014-06-20T21:00:00,1.1
2014-06-27T21:00:00,0.99
2014-07-04T21:00:00,1.14
2014-07-11T21:00:00,1.34
2014-07-18T21:00:00,1.88
2014-07-25T21:00:00,0.57
2014-08-01T21:00:00,1.09
2014-08-08T21:00:00,1.22
2014-08-15T21:00:00,1.76
2014-08-22T21:00:00,1.18
2014-08-29T21:00:00,2.78
2014-09-05T21:00:00,0.31
2014-09-12T21:00:00,1.22
2014-09-19T21:00:00,0.92
2014-09-26T21:00:00,1.5
2014-10-03T21:00:00,1.3
2014-10-10T21:00:00,2.31
2014-10-17T21:00:00,2.09
2014-10-24T21:00:00,2.49
2014-10-31T21:00:00,1.12
2014-11-07T22:00:00,2.99
2014-11-14T22:00:00,1.27
2014-11-21T22:00:00,0.73
2014-11-28T22:00:00,0.95
2014-12-05T22:00:00,0.9
2014-12-12T22:00:00,1.47
2014-12-19T22:00:00,0.86
2014-12-26T22:00:00,1.62
2015-01-02T22:00:00,3.68
2015-01-09T22:00:00,3.32
2015-01-16T22:00:00,1.6
2015-01-23T22:00:00,2.78
2015-01-30T22:00:00,3.07
2015-02-06T22:00:00,1.83
2015-02-13T22:00:00,2.74
2015-02-20T22:00:00,1.5
2015-02-27T22:00:00,2.38
2015-03-06T22:00:00,2.23
2015-03-13T21:00:00,2.32
2015-03-20T21:00:00,1.43
2015-03-27T21:00:00,0.8
2015-04-03T21:00:00,4.33
2015-04-10T21:00:00,2.19
2015-04-17T21:00:00,1.53
2015-04-24T21:00:00,2.98
2015-05-01T21:00:00,3.39
2015-05-08T21:00:00,2.99
2015-05-15T21:00:00,1.04
2015-05-22T21:00:00,0.92
2015-05-29T21:00:00,2.37
2015-06-05T21:00:00,2.38
2015-06-12T21:00:00,1.72
2015-06-19T21:00:00,1.17
2015-06-26T21:00:00,1.77
2015-07-03T21:00:00,1.43
2015-07-10T21:00:00,2.6
2015-07-17T21:00:00,0.85
2015-07-24T21:00:00,2.01
2015-07-31T21:00:00,4.01
2015-08-07T21:00:00,1.97
2015-08-14T21:00:00,0.62
2015-08-21T21:00:00,3.86
2015-08-28T21:00:00,0.42
2015-09-04T21:00:00,4.3
2015-09-11T21:00:00,3.17
2015-09-18T21:00:00,1.54
2015-09-25T21:00:00,2.03
2015-10-02T21:00:00,5.35
2015-10-09T21:00:00,1.31
2015-10-16T21:00:00,2.79
2015-10-23T21:00:00,1.23
2015-10-30T21:00:00,2.9
2015-11-06T22:00:00,2.81
2015-11-13T22:00:00,3.94
2015-11-20T22:00:00,1.21
2015-11-27T22:00:00,3.45
2015-12-04T22:00:00,0.65
2015-12-11T22:00:00,2.22
2015-12-18T22:00:00,2.03
2015-12-25T22:00:00,2.08
2016-01-01T22:00:00,0.54
2016-01-08T22:00:00,2.2
2016-01-15T22:00:00,5.09
2016-01-22T22:00:00,3.91
2016-01-29T22:00:00,1.05
2016-02-05T22:00:00,2.77
2016-02-12T22:00:00,2.81
2016-02-19T22:00:00,2.49
2016-02-26T22:00:00,6.38
2016-03-04T22:00:00,4.1
2016-03-11T22:00:00,1.84
2016-03-18T21:00:00,1.61
2016-03-25T21:00:00,2.56
2016-04-01T21:00:00,0.86
2016-04-08T21:00:00,5.06
2016-04-15T21:00:00,3.19
2016-04-22T21:00:00,0.8
2016-04-29T21:00:00,1.67
2016-05-06T21:00:00,1.05
2016-05-13T21:00:00,1.99
2016-05-20T21:00:00,1.09
2016-05-27T21:00:00,3.38
2016-06-03T21:00:00,2.12
2016-06-10T21:00:00,1.77
2016-06-17T21:00:00,5.69
2016-06-24T21:00:00,2.6
2016-07-01T21:00:00,3.96
2016-07-08T21:00:00,3.12
2016-07-15T21:00:00,0.83
2016-07-22T21:00:00,2.33
2016-07-29T21:00:00,3.05
2016-08-05T21:00:00,1.8
2016-08-12T21:00:00,0.94
2016-08-19T21:00:00,1.36
2016-08-26T21:00:00,1.5
2016-09-02T21:00:00,1.27
2016-09-09T21:00:00,1.41
2016-09-16T21:00:00,3.22
2016-09-23T21:00:00,1.91
2016-09-30T21:00:00,2.42
2016-10-07T21:00:00,2.66
2016-10-14T21:00:00,1.51
2016-10-21T21:00:00,1.61
2016-10-28T21:00:00,1.76
2016-11-04T21:00:00,3.38
2016-11-11T22:00:00,1.16
2016-11-18T22:00:00,3.6
2016-11-25T22:00:00,1.44
2016-12-02T22:00:00,2.0
2016-12-09T22:00:00,1.11
2016-12-16T22:00:00,0.59
2016-12-23T22:00:00,1.02
2016-12-30T22:00:00,2.27
2017-01-06T22:00:00,3.86
2017-01-13T22:00:00,2.11
2017-01-20T22:00:00,1.08
2017-01-27T22:00:00,2.86
2017-02-03T22:00:00,2.11
2017-02-10T22:00:00,1.09
2017-02-17T22:00:00,1.11
2017-02-24T22:00:00,1.4
2017-03-03T22:00:00,1.24
2017-03-10T22:00:00,2.63
2017-03-17T21:00:00,0.84
2017-03-24T21:00:00,1.87
2017-03-31T21:00:00,0.45
2017-04-07T21:00:00,1.81
2017-04-14T21:00:00,1.12
2017-04-21T21:00:00,1.07
2017-04-28T21:00:00,1.59
2017-05-05T21:00:00,1.47
2017-05-12T21:00:00,1.08
2017-05-19T21:00:00,1.2
2017-05-26T21:00:00,0.99
2017-06-02T21:00:00,3.28
2017-06-09T21:00:00,2.43
2017-06-16T21:00:00,0.67
2017-06-23T21:00:00,2.44
2017-06-30T21:00:00,0.92
2017-07-07T21:00:00,4.27
2017-07-14T21:00:00,2.48
2017-07-21T21:00:00,2.49
2017-07-28T21:00:00,1.28
2017-08-04T21:00:00,1.01
2017-08-11T21:00:00,2.05
2017-08-18T21:00:00,0.81
2017-08-25T21:00:00,2.44
2017-09-01T21:00:00,1.48
2017-09-08T21:00:00,1.09
2017-09-15T21:00:00,1.67
2017-09-22T21:00:00,0.67
2017-09-29T21:00:00,1.24
2017-10-06T21:00:00,2.07
2017-10-13T21:00:00,1.25
2017-10-20T21:00:00,0.96
2017-10-27T21:00:00,1.02
2017-11-03T21:00:00,0.7
2017-11-10T22:00:00,0.66
2017-11-17T22:00:00,0.99
2017-11-24T22:00:00,1.18
2017-12-01T22:00:00,1.07
2017-12-08T22:00:00,3.26
2017-12-15T22:00:00,1.62
2017-12-22T22:00:00,1.48
2017-12-29T22:00:00,1.4
2018-01-05T22:00:00,1.41
2018-01-12T22:00:00,1.96
2018-01-19T22:00:00,1.75
2018-01-26T22:00:00,0.45
2018-02-02T22:00:00,1.22
2018-02-09T22:00:00,1.74
2018-02-16T22:00:00,1.04
2018-02-23T22:00:00,1.07
2018-03-02T22:00:00,2.77
2018-03-09T22:00:00,0.72
2018-03-16T21:00:00,0.66
2018-03-23T21:00:00,1.32
2018-03-30T21:00:00,0.99
2018-04-06T21:00:00,2.22
2018-04-13T21:00:00,0.99
2018-04-20T21:00:00,0.91
2018-04-27T21:00:00,1.33
2018-05-04T21:00:00,1.64
2018-05-11T21:00:00,1.28
2018-05-18T21:00:00,1.82
2018-05-25T21:00:00,1.3
2018-06-01T21:00:00,1.58
2018-06-08T21:00:00,0.72
2018-06-15T21:00:00,1.3
2018-06-22T21:00:00,1.14
2018-06-29T21:00:00,1.11
2018-07-06T21:00:00,1.79
2018-07-13T21:00:00,1.07
2018-07-20T21:00:00,0.85
2018-07-27T21:00:00,1.32
2018-08-03T21:00:00,1.3
2018-08-10T21:00:00,1.45
2018-08-17T21:00:00,1.23
2018-08-24T21:00:00,0.39
2018-08-31T21:00:00,0.88
2018-09-07T21:00:00,1.85
2018-09-14T21:00:00,2.92
2018-09-21T21:00:00,1.36
2018-09-28T21:00:00,0.52
2018-10-05T21:00:00,1.77
2018-10-12T21:00:00,1.26
2018-10-19T21:00:00,1.46
2018-10-26T21:00:00,3.23
2018-11-02T21:00:00,1.98
2018-11-09T22:00:00,2.65
2018-11-16T22:00:00,0.76
2018-11-23T22:00:00,2.54
2018-11-30T22:00:00,0.44
2018-12-07T22:00:00,1.67
2018-12-14T22:00:00,0.41
2018-12-21T22:00:00,0.83
2018-12-28T22:00:00,6.68
2019-01-04T22:00:00,2.23
2019-01-11T22:00:00,1.11
2019-01-18T22:00:00,1.19
2019-01-25T22:00:00,2.45
2019-02-01T22:00:00,0.85
2019-02-08T22:00:00,1.86
2019-02-15T22:00:00,1.24
2019-02-22T22:00:00,0.97
2019-03-01T22:00:00,0.94
2019-03-08T22:00:00,1.24
2019-03-15T21:00:00,1.14
2019-03-22T21:00:00,1.87
2019-03-29T21:00:00,1.27
2019-04-05T21:00:00,1.87
2019-04-12T21:00:00,1.06
2019-04-19T21:00:00,0.58
2019-04-26T21:00:00,0.62
2019-05-03T21:00:00,1.65
2019-05-10T21:00:00,0.4
2019-05-17T21:00:00,0.96
2019-05-24T21:00:00,0.97
2019-05-31T21:00:00,1.01
2019-06-07T21:00:00,0.42
2019-06-14T21:00:00,0.8
2019-06-21T21:00:00,2.16
2019-06-28T21:00:00,1.14
2019-07-05T21:00:00,1.31
2019-07-12T21:00:00,1.26
2019-07-19T21:00:00,0.42
2019-07-26T21:00:00,0.72
2019-08-02T21:00:00,2.04
2019-08-09T21:00:00,1.57
2019-08-16T21:00:00,0.52
2019-08-23T21:00:00,2.26
2019-08-30T21:00:00,2.89
2019-09-06T21:00:00,1.68
2019-09-13T21:00:00,0.68
2019-09-20T21:00:00,1.08
2019-09-27T21:00:00,1.5
2019-10-04T21:00:00,1.63
2019-10-11T21:00:00,1.69
2019-10-18T21:00:00,0.74
2019-10-25T21:00:00,2.11
2019-11-01T21:00:00,1.07
2019-11-08T22:00:00,0.72
2019-11-15T22:00:00,0.71
2019-11-22T22:00:00,0.33
2019-11-29T22:00:00,1.52
2019-12-06T22:00:00,1.82
2019-12-13T22:00:00,1.8
2019-12-20T22:00:00,1.65
2019-12-27T22:00:00,0.64
2020-01-03T22:00:00,1.3
2020-01-10T22:00:00,0.6
2020-01-17T22:00:00,0.5
2020-01-24T22:00:00,0.22
2020-01-31T22:00:00,2.7
2020-02-07T22:00:00,1.79
2020-02-14T22:00:00,0.68
2020-02-21T22:00:00,1.41
2020-02-28T22:00:00,3.17
2020-03-06T22:00:00,2.59
2020-03-13T21:00:00,6.71
2020-03-20T21:00:00,8.15
2020-03-27T21:00:00,1.84
2020-04-03T21:00:00,8.26
2020-04-10T21:00:00,2.36
2020-04-17T21:00:00,2.65
2020-04-24T21:00:00,2.26
2020-05-01T21:00:00,4.01
2020-05-08T21:00:00,1.06
2020-05-15T21:00:00,3.28
2020-05-22T21:00:00,2.66
2020-05-29T21:00:00,6.84
2020-06-05T21:00:00,1.68
2020-06-12T21:00:00,2.31
2020-06-19T21:00:00,2.19
2020-06-26T21:00:00,1.94
2020-07-03T21:00:00,0.89
2020-07-10T21:00:00,1.76
2020-07-17T21:00:00,2.51
2020-07-24T21:00:00,1.6
2020-07-31T21:00:00,1.74
2020-08-07T21:00:00,1.16
2020-08-14T21:00:00,1.18
2020-08-21T21:00:00,3.62
2020-08-28T21:00:00,0.97
2020-09-04T21:00:00,2.02
2020-09-11T21:00:00,0.92
2020-09-18T21:00:00,0.64
2020-09-25T21:00:00,2.76
2020-10-02T21:00:00,1.78
2020-10-09T21:00:00,0.48
2020-10-16T21:00:00,1.7
2020-10-23T21:00:00,0.78
2020-10-30T21:00:00,4.38
2020-11-06T22:00:00,1.75
2020-11-13T22:00:00,1.11
2020-11-20T22:00:00,1.82
2020-11-27T22:00:00,1.19
2020-12-04T22:00:00,3.46
2020-12-11T22:00:00,1.62
2020-12-18T22:00:00,1.52
2020-12-25T22:00:00,2.13
2021-01-01T22:00:00,2.55
2021-01-08T22:00:00,0.94
2021-01-15T22:00:00,0.86
2021-01-22T22:00:00,0.88
2021-01-29T22:00:00,2.18
2021-02-05T22:00:00,1.54
2021-02-12T22:00:00,2.44
2021-02-19T22:00:00,1.41
2021-02-26T22:00:00,2.4
2021-03-05T22:00:00,2.02
2021-03-12T22:00:00,1.16
2021-03-19T21:00:00,1.47
2021-03-26T21:00:00,1.16
2021-04-02T21:00:00,0.95
2021-04-09T21:00:00,2.41
2021-04-16T21:00:00,0.97
2021-04-23T21:00:00,1.18
2021-04-30T21:00:00,2.02
2021-05-07T21:00:00,0.94
2021-05-14T21:00:00,0.58
2021-05-21T21:00:00,0.87
2021-05-28T21:00:00,1.58
2021-06-04T21:00:00,0.73
2021-06-11T21:00:00,0.41
2021-06-18T21:00:00,2.74
2021-06-25T21:00:00,0.97
2021-07-02T21:00:00,1.48
2021-07-09T21:00:00,0.55
2021-07-16T21:00:00,0.95
2021-07-23T21:00:00,0.44
2021-07-30T21:00:00,1.73
2021-08-06T21:00:00,0.83
2021-08-13T21:00:00,0.51
2021-08-20T21:00:00,3.35
2021-08-27T21:00:00,3.25
2021-09-03T21:00:00,0.29
2021-09-10T21:00:00,0.66
2021-09-17T21:00:00,1.19
2021-09-24T21:00:00,1.84
2021-10-01T21:00:00,1.74
2021-10-08T21:00:00,2.67
2021-10-15T21:00:00,1.84
2021-10-22T21:00:00,1.87
2021-10-29T21:00:00,0.65
2021-11-05T21:00:00,1.05
2021-11-12T22:00:00,0.78
2021-11-19T22:00:00,0.92
2021-11-26T22:00:00,0.54
2021-12-03T22:00:00,4.36
2021-12-10T22:00:00,1.33
2021-12-17T22:00:00,2.46
2021-12-24T22:00:00,0.97
2021-12-31T22:00:00,0.74
2022-01-07T22:00:00,1.3
2022-01-14T22:00:00,1.04
2022-01-21T22:00:00,0.78
2022-01-28T22:00:00,2.18
2022-02-04T22:00:00,2.69
2022-02-11T22:00:00,1.86
2022-02-18T22:00:00,2.59
2022-02-25T22:00:00,4.8
2022-03-04T22:00:00,1.78
2022-03-11T22:00:00,3.71
2022-03-18T21:00:00,3.47
2022-03-25T21:00:00,1.58
2022-04-01T21:00:00,2.44
2022-04-08T21:00:00,1.06
2022-04-15T21:00:00,1.09
2022-04-22T21:00:00,0.95
2022-04-29T21:00:00,3.41
2022-05-06T21:00:00,1.42
2022-05-13T21:00:00,2.33
2022-05-20T21:00:00,1.0
