,AUD,CAD,CHF,EUR,GBP,HKD,JPY,NZD,SGD,USD
2008-01-01,0.25,0.69,0.27,0.29,0.22,0.18,0.31,0.26,0.18,0.21
2008-01-02,1.45,1.55,1.63,1.27,1.38,0.99,2.58,1.09,0.95,1.09
2008-01-03,1.09,1.23,1.12,0.9,1.12,0.6,1.6,1.13,0.72,0.79
2008-01-04,1.6,2.11,1.48,1.2,1.25,0.92,1.76,1.16,0.9,1.12
2008-01-07,1.02,1.14,1.12,0.79,0.83,0.6,1.15,1.01,0.63,0.76
2008-01-08,1.39,1.17,0.95,0.74,0.95,0.62,1.26,0.79,0.62,0.73
2008-01-09,1.02,1.04,0.79,0.78,1.12,0.59,1.29,0.98,0.63,0.75
2008-01-10,1.58,1.39,1.33,1.16,1.21,0.78,1.22,1.2,0.81,1.03
2008-01-11,0.98,1.64,0.96,0.77,1.05,0.59,1.3,0.9,0.69,0.74
2008-01-14,1.03,0.92,0.92,0.81,0.9,0.66,1.19,0.89,0.62,0.88
2008-01-15,2.34,1.31,1.21,1.16,1.46,0.83,2.01,1.62,0.83,1.12
2008-01-16,1.64,1.48,1.65,1.62,1.53,1.01,2.15,1.63,0.98,1.31
2008-01-17,1.42,1.58,1.33,1.11,1.31,0.79,1.63,1.28,0.94,1.04
2008-01-18,1.67,1.09,1.13,0.94,1.51,0.7,1.64,1.36,0.81,0.96
2008-01-21,2.18,1.19,1.29,1.21,1.07,0.85,2.09,1.57,0.81,1.25
2008-01-22,2.02,1.83,1.53,1.61,1.54,1.18,2.68,2.46,1.03,1.78
2008-01-23,1.73,1.48,1.6,1.38,1.36,0.91,2.71,1.49,1.05,1.21
2008-01-24,1.33,2.02,1.29,1.17,1.23,0.98,2.01,1.1,0.98,1.22
2008-01-25,1.09,1.12,1.29,0.98,1.04,0.61,1.51,1.01,0.78,0.8
2008-01-28,1.26,0.95,0.9,0.94,1.03,0.67,1.55,0.94,0.66,0.86
2008-01-29,0.72,1.35,0.95,0.65,0.76,0.49,1.07,0.63,0.58,0.59
2008-01-30,1.46,1.23,1.2,0.99,1.1,0.8,1.51,1.21,0.77,1.06
2008-01-31,1.75,1.94,1.18,1.08,1.03,0.77,1.53,1.4,0.79,1.01
2008-02-01,1.39,1.56,1.66,1.27,1.81,0.84,1.28,1.21,0.88,1.03
2008-02-04,0.93,1.04,0.72,0.63,0.9,0.47,0.77,0.71,0.48,0.58
2008-02-05,1.4,1.33,1.46,1.18,1.09,0.93,1.54,1.3,0.82,1.22
2008-02-06,0.96,0.95,0.77,0.73,0.83,0.51,1.05,1.02,0.59,0.68
2008-02-07,1.51,1.24,1.44,1.36,1.37,0.89,1.89,1.47,0.86,1.07
2008-02-08,0.91,1.67,0.79,0.76,0.84,0.54,0.87,0.85,0.55,0.67
2008-02-11,1.16,0.96,0.97,0.82,0.94,0.59,1.24,0.68,0.64,0.71
2008-02-12,0.86,1.03,0.77,0.86,0.99,0.54,1.15,0.84,0.56,0.72
2008-02-13,1.24,1.03,0.9,0.81,0.98,0.58,1.3,0.93,0.62,0.76
2008-02-14,1.15,1.04,1.2,0.77,0.75,0.6,0.96,0.79,0.62,0.76
2008-02-15,1.13,1.92,1.07,0.81,1.17,0.69,1.21,0.85,0.77,0.86
2008-02-18,0.92,0.73,1.13,0.66,0.86,0.48,0.74,0.76,0.49,0.58
2008-02-19,1.1,1.6,1.06,0.87,0.94,0.67,1.04,0.76,0.75,0.8
2008-02-20,1.03,1.0,0.86,0.78,0.81,0.58,1.02,0.79,0.68,0.75
2008-02-21,0.82,1.0,1.3,0.85,1.16,0.66,1.04,0.78,0.66,0.75
2008-02-22,0.85,1.09,0.81,0.68,0.7,0.48,0.89,0.99,0.49,0.69
2008-02-25,0.9,2.01,0.93,0.7,0.79,0.55,1.28,0.83,0.57,0.66
2008-02-26,0.95,1.57,1.15,0.98,0.92,0.88,0.92,0.97,0.9,1.07
2008-02-27,1.05,1.02,1.21,1.03,1.16,0.74,1.15,0.94,0.7,0.97
2008-02-28,1.06,1.13,1.18,0.84,0.83,0.83,1.11,0.98,0.76,1.0
2008-02-29,2.14,1.9,1.8,1.24,1.32,0.86,2.22,1.96,0.9,1.17
2008-03-03,1.69,1.43,1.61,1.11,1.13,0.74,1.45,1.68,0.92,1.03
2008-03-04,2.08,1.38,1.28,0.94,0.97,0.68,1.35,1.28,0.71,0.88
2008-03-05,1.14,1.18,0.93,0.92,1.07,0.75,1.35,0.96,0.72,0.93
2008-03-06,1.78,1.22,1.62,1.14,1.29,0.8,1.48,1.4,0.85,0.99
2008-03-07,1.33,1.69,1.28,1.03,1.13,0.91,1.51,1.15,0.95,1.14
2008-03-10,1.61,1.33,1.13,0.88,0.96,0.68,1.32,0.94,0.73,0.84
2008-03-11,1.89,1.38,2.12,1.51,1.37,1.0,2.48,1.93,1.05,1.3
2008-03-12,1.15,1.46,1.63,1.24,1.04,0.97,1.42,1.07,0.9,1.16
2008-03-13,1.62,1.39,1.49,1.11,1.13,0.85,2.06,1.72,0.81,1.16
2008-03-14,1.65,1.78,1.84,1.31,1.54,1.01,2.32,1.47,1.1,1.21
2008-03-17,3.7,2.5,3.66,2.31,2.42,1.71,3.9,2.72,2.02,2.17
2008-03-18,2.03,1.81,2.55,1.72,1.82,1.27,3.3,1.75,1.33,1.54
2008-03-19,2.2,2.59,2.15,1.73,1.86,1.5,3.0,1.72,1.5,1.91
2008-03-20,2.05,1.72,1.85,1.51,1.58,1.16,2.22,1.58,1.27,1.49
2008-03-21,0.63,0.62,0.65,0.53,0.57,0.34,0.83,0.63,0.48,0.47
2008-03-24,1.37,1.64,1.7,1.11,1.05,0.79,1.85,1.21,0.85,1.01
2008-03-25,1.09,1.34,1.31,1.18,0.97,0.92,1.31,0.85,0.8,1.16
2008-03-26,1.33,1.39,1.99,1.53,1.45,1.0,1.43,1.25,0.99,1.21
2008-03-27,1.13,1.27,1.09,0.96,1.15,0.72,1.7,0.86,0.72,0.85
2008-03-28,1.14,1.11,1.0,0.87,1.14,0.63,1.53,1.25,0.65,0.84
2008-03-31,1.12,1.21,1.37,1.12,1.15,0.7,1.47,1.13,0.82,0.91
2008-04-01,1.41,1.58,1.89,1.4,1.23,1.03,2.36,1.28,1.11,1.24
2008-04-02,1.03,1.07,0.95,0.9,0.86,0.71,1.55,0.87,0.72,0.89
2008-04-03,1.14,1.48,1.25,1.1,1.19,0.77,1.21,1.16,0.9,1.0
2008-04-04,1.29,1.25,1.1,0.89,1.06,0.7,1.23,0.91,0.74,0.87
2008-04-07,1.33,1.41,1.28,0.97,0.94,0.67,1.47,1.41,0.68,0.87
2008-04-08,1.09,0.96,1.03,0.9,1.46,0.61,1.14,0.98,0.63,0.75
2008-04-09,1.12,1.34,1.71,1.1,0.94,0.75,1.23,0.97,0.76,0.9
2008-04-10,1.09,1.29,1.78,1.3,1.09,0.84,1.78,0.94,1.49,1.11
2008-04-11,0.99,1.27,1.32,0.98,0.86,0.68,1.68,0.96,0.74,0.81
2008-04-14,1.15,1.18,1.17,1.12,1.12,0.79,1.2,0.93,0.72,0.93
2008-04-15,0.98,1.15,1.14,0.87,0.99,0.64,1.06,1.12,0.63,0.84
2008-04-16,1.35,1.53,1.31,1.07,1.06,0.97,1.36,1.02,0.84,1.18
2008-04-17,0.93,1.71,1.29,0.97,1.68,0.74,1.14,0.98,0.76,0.89
2008-04-18,1.3,1.6,2.0,1.34,1.47,1.05,1.94,1.13,0.98,1.26
2008-04-21,1.31,1.19,1.34,1.01,1.69,0.8,1.13,0.84,0.83,0.93
2008-04-22,0.84,1.23,1.06,0.93,1.16,0.75,0.98,0.71,0.73,0.9
2008-04-23,1.34,1.51,1.37,0.94,1.03,0.79,1.09,1.01,0.77,0.96
2008-04-24,1.11,1.53,1.83,1.27,1.0,0.93,1.11,0.98,0.81,1.17
2008-04-25,1.18,0.91,1.04,0.84,1.28,0.7,0.91,0.91,0.72,0.95
2008-04-28,0.8,1.37,0.78,0.69,1.04,0.54,0.81,0.62,0.58,0.66
2008-04-29,1.13,1.02,1.01,0.92,1.38,0.62,1.48,1.21,0.65,0.85
2008-04-30,1.43,1.27,1.39,1.06,1.42,0.81,1.47,1.12,0.81,1.06
2008-05-01,1.11,1.33,1.27,1.05,0.99,0.93,1.2,0.81,0.81,1.12
2008-05-02,1.36,1.12,1.36,0.98,1.17,0.75,1.28,1.11,0.74,0.92
2008-05-05,1.2,0.77,0.84,0.67,0.94,0.55,0.85,0.72,0.56,0.73
2008-05-06,0.93,1.52,1.07,0.83,0.86,0.67,1.02,0.86,0.68,0.84
2008-05-07,0.93,1.21,0.87,0.88,1.03,0.66,1.2,0.82,0.6,0.9
2008-05-08,1.31,1.41,1.32,1.14,1.07,0.75,1.67,1.48,1.17,1.05
2008-05-09,1.23,1.43,1.25,0.91,1.08,0.66,1.36,1.24,0.73,0.88
2008-05-12,1.14,0.93,1.12,1.07,1.05,0.76,1.68,0.87,0.75,0.98
2008-05-13,0.96,1.36,1.13,0.89,0.92,0.74,1.38,0.81,0.71,0.94
2008-05-14,1.15,1.25,0.77,0.7,0.78,0.58,0.87,0.61,0.75,0.78
2008-05-15,1.28,0.86,1.1,0.97,0.88,0.59,0.86,1.14,0.71,0.82
2008-05-16,1.41,1.24,1.19,0.94,0.93,0.83,1.25,1.04,0.78,1.1
2008-05-19,0.82,1.43,1.19,0.81,0.81,0.68,0.88,0.78,0.62,0.83
2008-05-20,1.11,1.28,1.47,0.99,1.05,0.8,0.99,0.76,0.76,0.95
2008-05-21,0.87,0.97,1.1,0.87,1.0,0.65,0.94,0.83,0.63,0.86
2008-05-22,1.15,0.98,1.16,0.91,1.27,0.67,1.48,1.56,0.69,0.9
2008-05-23,0.85,0.98,1.0,0.67,0.7,0.56,1.02,0.74,0.56,0.7
2008-05-26,0.5,0.73,0.47,0.41,0.47,0.28,0.45,0.55,0.37,0.41
2008-05-27,0.69,0.86,1.01,0.73,0.74,0.58,0.96,0.86,0.58,0.71
2008-05-28,0.93,1.02,1.24,0.94,0.88,0.67,1.12,0.81,0.68,0.8
2008-05-29,0.91,1.28,1.09,0.87,0.94,0.75,0.91,0.72,0.71,0.94
2008-05-30,0.8,1.2,0.99,0.68,0.76,0.53,0.72,0.67,0.55,0.69
2008-06-02,1.0,1.31,1.26,0.84,1.14,0.66,1.52,0.78,0.69,0.77
2008-06-03,0.98,1.08,1.47,1.0,1.02,0.91,1.31,0.75,0.86,1.1
2008-06-04,1.57,1.16,0.85,0.69,0.95,0.59,0.89,0.7,0.63,0.71
2008-06-05,1.07,1.23,1.42,1.54,0.98,0.73,1.24,1.76,0.66,1.07
2008-06-06,1.0,1.12,1.86,1.15,1.0,0.8,1.19,0.93,0.82,0.92
2008-06-09,1.38,1.19,1.17,1.13,1.34,1.13,1.58,1.31,1.06,1.13
2008-06-10,1.11,1.55,1.2,0.99,1.11,1.06,1.01,1.1,0.91,1.07
2008-06-11,0.79,0.94,1.15,0.8,0.83,0.76,0.95,0.95,0.76,0.77
2008-06-12,1.2,1.03,1.16,0.85,0.82,1.11,0.85,0.88,0.84,1.11
2008-06-13,0.97,0.98,1.27,0.98,0.83,0.79,0.8,1.05,0.84,0.8
2008-06-16,0.7,0.99,1.01,0.84,1.03,0.8,0.76,0.77,0.75,0.82
2008-06-17,0.78,0.97,0.77,0.66,1.17,0.68,0.71,0.79,0.69,0.68
2008-06-18,0.61,0.6,0.79,0.55,0.61,0.64,0.61,0.64,0.68,0.61
2008-06-19,0.96,1.03,1.61,0.96,1.07,0.72,0.9,1.04,0.8,0.73
2008-06-20,0.75,1.08,1.2,0.86,0.7,0.73,0.84,0.82,0.71,0.74
2008-06-23,0.69,0.91,1.13,0.75,0.69,0.79,0.73,0.82,0.65,0.83
2008-06-24,0.66,0.66,0.87,0.61,0.54,0.64,0.7,0.62,0.58,0.65
2008-06-25,0.61,0.66,0.78,0.79,0.61,0.64,0.7,0.74,0.59,0.63
2008-06-26,1.01,1.03,1.45,0.93,1.02,0.81,1.33,1.13,0.84,0.82
2008-06-27,0.98,1.1,0.98,0.78,0.98,0.79,1.14,1.18,0.76,0.8
2008-06-30,0.99,1.37,0.82,0.75,0.8,0.86,1.27,0.89,0.88,0.85
2008-07-01,1.03,1.0,1.0,0.86,0.83,0.72,1.12,1.05,0.78,0.72
2008-07-02,1.11,1.19,0.84,0.71,0.85,0.77,0.95,0.75,0.72,0.79
2008-07-03,0.83,0.91,1.35,1.14,0.74,0.88,0.91,0.78,0.78,0.88
2008-07-04,0.57,0.75,0.52,0.52,0.47,0.41,0.5,0.79,0.46,0.41
2008-07-07,1.09,1.04,0.99,0.93,0.85,0.85,0.92,1.08,0.79,0.87
2008-07-08,0.76,0.79,1.1,0.64,0.64,0.7,1.05,0.92,0.63,0.71
2008-07-09,0.99,0.96,0.87,0.68,0.71,0.81,0.82,1.13,0.69,0.81
2008-07-10,1.01,0.72,0.74,0.7,0.75,0.65,0.75,1.02,0.66,0.65
2008-07-11,0.95,1.26,1.21,0.9,0.87,1.04,1.14,0.96,0.88,1.03
2008-07-14,0.66,0.95,0.96,0.8,0.7,0.75,0.68,0.93,0.69,0.74
2008-07-15,0.96,0.95,1.14,1.05,0.98,1.18,1.48,1.29,0.95,1.21
2008-07-16,0.91,0.81,1.25,0.82,0.76,0.77,1.2,0.81,0.71,0.78
2008-07-17,1.0,1.03,1.0,0.92,0.94,1.04,1.69,1.46,0.93,1.03
2008-07-18,0.53,0.71,0.64,0.54,0.73,0.55,0.88,0.67,0.59,0.55
2008-07-21,0.64,0.71,0.59,0.54,0.68,0.56,0.67,0.69,0.53,0.56
2008-07-22,0.76,0.85,1.33,0.78,0.66,1.03,0.8,0.82,0.74,1.03
2008-07-23,1.13,0.95,0.93,0.82,1.28,0.82,0.82,1.48,0.76,0.83
2008-07-24,1.0,0.92,0.75,0.73,1.06,0.72,1.07,1.44,0.85,0.73
2008-07-25,0.75,0.9,0.82,0.66,0.89,0.68,1.23,0.81,0.62,0.68
2008-07-28,0.67,0.96,0.58,0.55,0.72,0.55,0.63,0.59,0.63,0.53
2008-07-29,0.77,0.85,1.14,0.92,0.77,0.95,0.75,1.26,0.78,0.97
2008-07-30,1.13,0.65,0.71,0.59,0.63,0.63,0.68,1.12,0.59,0.63
2008-07-31,0.84,0.87,0.72,0.72,0.68,0.64,0.73,0.74,0.59,0.64
2008-08-01,1.29,0.85,0.72,0.7,0.76,0.68,1.03,1.25,0.72,0.7
2008-08-04,0.78,1.05,0.73,0.64,0.83,0.64,0.85,0.98,0.67,0.64
2008-08-05,1.54,0.85,0.74,0.76,0.71,0.81,1.09,1.01,0.76,0.81
2008-08-06,1.04,0.75,0.78,0.71,0.71,0.94,1.15,1.07,0.75,0.94
2008-08-07,0.72,0.72,0.79,0.9,0.66,0.83,0.89,0.97,0.82,0.81
2008-08-08,1.59,1.49,1.4,1.51,1.21,1.53,1.3,2.07,1.27,1.63
2008-08-11,1.16,0.89,0.9,0.91,0.83,1.1,1.0,1.18,0.94,1.08
2008-08-12,1.51,1.12,0.87,0.9,1.14,0.91,1.17,1.1,0.89,0.92
2008-08-13,2.24,1.41,1.4,1.38,2.5,1.36,2.08,3.37,1.42,1.36
2008-08-14,1.35,0.97,1.12,0.95,1.01,0.95,1.09,1.13,0.95,0.95
2008-08-15,1.28,1.26,0.88,1.2,1.03,0.94,1.21,1.94,0.97,0.97
2008-08-18,1.07,1.03,0.96,0.74,0.75,0.79,0.85,1.66,0.76,0.78
2008-08-19,0.99,0.76,0.84,0.82,0.75,0.87,0.88,1.25,0.85,0.89
2008-08-20,0.79,0.94,1.01,0.71,0.66,0.78,0.73,0.82,0.72,0.77
2008-08-21,1.39,1.27,1.02,0.89,0.93,1.22,1.48,1.08,1.03,1.25
2008-08-22,1.23,1.14,0.91,0.88,1.06,1.2,1.14,1.2,0.96,1.19
2008-08-25,0.86,0.85,0.86,0.71,0.89,0.78,1.14,0.91,0.89,0.79
2008-08-26,1.3,1.69,1.07,1.09,1.05,1.16,1.1,1.87,1.03,1.17
2008-08-27,0.93,0.75,0.78,0.76,0.96,0.94,1.0,1.12,0.88,0.93
2008-08-28,1.18,0.93,0.89,0.76,0.82,0.87,0.88,0.94,0.76,0.87
2008-08-29,1.05,1.53,0.89,0.81,0.88,0.98,1.38,1.01,0.9,0.95
2008-09-01,1.01,0.86,0.89,0.76,0.86,0.8,1.26,0.82,0.84,0.81
2008-09-02,2.68,1.32,1.1,1.07,1.33,1.31,1.42,1.87,1.19,1.33
2008-09-03,1.68,1.62,1.23,1.14,1.17,1.23,1.35,2.09,1.1,1.24
2008-09-04,1.8,1.44,1.38,1.48,1.32,1.39,2.49,2.09,1.22,1.39
2008-09-05,2.63,1.7,1.54,1.35,1.48,1.37,2.47,2.03,1.4,1.36
2008-09-08,2.44,1.65,1.72,1.85,2.03,2.09,2.86,2.2,2.0,2.05
2008-09-09,2.21,1.42,1.42,1.29,1.3,1.34,2.19,2.34,1.26,1.36
2008-09-10,1.78,1.1,1.14,1.17,1.04,1.06,1.63,1.4,1.04,1.08
2008-09-11,2.05,1.48,1.3,1.25,1.29,1.27,2.34,2.95,1.37,1.28
2008-09-12,2.26,1.6,1.54,1.54,1.84,1.66,2.47,2.34,1.67,1.68
2008-09-15,2.61,1.81,2.01,2.07,1.86,2.03,2.78,2.41,1.92,2.02
2008-09-16,3.19,1.82,2.23,1.87,1.97,1.76,3.19,2.82,1.79,1.67
2008-09-17,3.47,2.38,2.32,2.07,2.47,2.01,3.15,2.59,1.9,2.0
2008-09-18,2.93,2.09,2.03,1.9,1.67,1.75,2.46,3.16,1.79,1.74
2008-09-19,3.98,2.4,2.32,2.07,2.25,2.26,3.39,2.71,2.03,2.31
2008-09-22,2.13,1.67,2.45,1.91,1.61,1.99,1.93,2.12,1.66,2.1
2008-09-23,1.75,1.19,1.25,1.1,1.14,1.31,1.25,1.66,1.17,1.24
2008-09-24,1.54,0.99,1.06,0.94,0.99,0.95,1.28,1.52,1.26,0.95
2008-09-25,1.12,1.32,1.02,1.03,1.47,1.17,1.2,1.23,1.04,1.17
2008-09-26,1.62,0.94,0.99,0.91,0.95,0.95,1.59,1.51,0.98,0.93
2008-09-29,4.11,2.07,2.71,2.16,2.38,2.11,3.68,2.81,2.0,2.07
2008-09-30,2.73,2.11,2.67,2.46,2.04,2.2,2.71,2.81,2.19,2.2
2008-10-01,1.75,1.34,1.37,1.37,1.41,1.22,1.76,1.97,1.17,1.2
2008-10-02,2.44,1.77,1.49,1.68,1.54,1.61,2.33,2.23,1.43,1.63
2008-10-03,1.53,1.27,1.51,1.36,1.51,1.24,2.02,1.84,1.16,1.26
2008-10-06,9.81,3.75,3.7,3.49,3.52,3.64,7.85,6.63,3.3,3.63
2008-10-07,4.62,2.42,2.18,2.34,2.51,2.1,3.47,4.16,2.06,2.11
2008-10-08,10.56,4.32,4.22,3.88,4.22,3.61,5.73,8.55,3.61,3.61
2008-10-09,7.55,4.0,2.83,2.77,3.08,2.74,4.52,5.8,2.61,2.71
2008-10-10,7.78,5.35,3.74,3.36,3.5,3.34,4.31,4.29,3.11,3.31
2008-10-13,5.71,2.28,3.17,2.41,3.32,2.85,3.99,2.95,2.98,2.87
2008-10-14,3.63,2.0,1.83,1.6,1.85,1.94,2.41,2.09,1.99,1.93
2008-10-15,6.21,2.87,2.86,2.34,2.49,2.66,3.89,3.91,2.63,2.65
2008-10-16,5.99,2.74,2.93,2.53,2.56,2.3,3.95,4.74,2.38,2.33
2008-10-17,4.0,1.93,1.65,1.58,1.59,1.43,2.26,2.47,1.51,1.43
2008-10-20,2.84,2.18,2.18,2.02,2.46,1.69,2.35,3.61,1.68,1.69
2008-10-21,4.43,2.67,2.37,2.33,2.94,2.33,3.97,2.99,2.21,2.3
2008-10-22,3.41,4.01,2.61,2.8,3.43,2.78,5.46,4.53,2.51,2.79
2008-10-23,3.47,2.5,2.06,2.23,2.39,1.94,3.47,3.89,1.96,1.95
2008-10-24,10.55,5.71,5.87,5.46,7.07,5.17,11.97,8.69,5.05,5.15
2008-10-27,3.83,2.77,3.27,3.06,3.85,2.54,4.61,4.48,2.43,2.53
2008-10-28,6.83,3.62,3.53,3.57,3.84,3.45,8.77,4.86,3.18,3.49
2008-10-29,5.61,5.05,3.39,3.32,3.57,3.72,5.64,4.25,3.95,3.74
2008-10-30,3.79,3.1,3.04,3.4,2.72,2.76,4.05,3.52,2.95,2.75
2008-10-31,3.61,3.83,3.02,2.32,2.86,2.6,4.36,2.95,2.54,2.57
2008-11-03,3.37,3.45,2.86,2.73,3.87,2.23,3.17,3.12,2.32,2.23
2008-11-04,4.94,3.28,2.79,3.27,3.1,3.06,4.85,3.87,2.8,3.06
2008-11-05,3.0,2.65,2.27,2.41,2.67,1.98,3.28,2.68,2.11,1.99
2008-11-06,3.42,2.7,2.26,2.21,2.63,2.27,2.87,2.76,2.03,2.27
2008-11-07,3.37,3.01,1.95,1.92,2.35,1.92,3.45,2.56,1.91,1.92
2008-11-10,4.24,2.95,2.08,2.15,2.39,2.22,3.8,4.04,2.39,2.23
2008-11-11,3.52,1.89,1.91,2.05,2.06,2.01,2.69,2.97,2.0,2.01
2008-11-12,4.34,3.26,3.09,2.68,3.72,2.68,5.85,4.02,2.66,2.69
2008-11-13,4.82,3.2,2.76,3.57,3.74,2.91,5.69,4.02,2.79,2.91
2008-11-14,3.27,2.43,2.01,2.19,2.4,2.1,3.49,3.68,2.14,2.1
2008-11-17,3.16,2.56,1.96,1.99,2.96,1.92,3.08,2.78,2.13,1.92
2008-11-18,2.54,1.71,1.18,1.26,1.58,1.22,2.1,1.7,1.27,1.22
2008-11-19,3.01,2.21,1.91,2.15,2.33,1.95,3.12,2.39,1.83,1.95
2008-11-20,4.9,3.56,2.58,2.79,2.71,2.46,4.76,4.24,2.57,2.46
2008-11-21,3.76,2.62,2.18,2.15,2.61,2.08,3.98,3.37,2.08,2.08
2008-11-24,3.64,3.47,2.42,2.57,2.37,2.83,4.96,3.08,2.34,2.86
2008-11-25,3.54,2.57,2.13,2.11,3.2,2.6,3.46,3.62,2.31,2.6
2008-11-26,2.18,2.1,2.21,1.92,2.03,1.54,2.12,2.39,1.56,1.56
2008-11-27,2.04,1.53,1.1,1.14,1.37,0.96,1.27,1.69,1.01,0.98
2008-11-28,1.49,1.47,1.68,2.07,1.37,1.29,1.38,1.43,1.35,1.29
2008-12-01,2.9,2.53,2.53,2.11,4.16,2.04,4.11,3.65,2.28,2.04
2008-12-02,2.49,1.89,1.54,1.76,2.09,1.39,2.12,2.13,1.49,1.39
2008-12-03,1.71,1.82,1.37,1.27,1.88,1.2,1.96,1.93,1.24,1.2
2008-12-04,2.32,2.87,2.51,2.27,2.51,1.74,2.45,2.54,1.64,1.75
2008-12-05,2.79,2.53,2.97,1.99,2.06,1.97,3.11,2.73,2.07,1.97
2008-12-08,2.99,2.18,1.84,1.8,2.35,2.07,2.78,2.5,1.82,2.05
2008-12-09,2.28,2.05,1.47,1.48,1.6,1.47,1.97,1.96,1.43,1.47
2008-12-10,1.89,1.54,1.61,1.49,1.35,1.19,1.83,2.01,1.28,1.19
2008-12-11,2.84,2.93,1.81,2.21,2.09,2.25,2.2,2.17,1.81,2.26
2008-12-12,3.63,2.36,2.2,2.01,2.37,1.98,4.89,2.6,2.25,1.99
2008-12-15,2.23,2.33,1.86,2.22,2.74,1.85,1.96,2.24,1.78,1.83
2008-12-16,3.14,2.35,2.48,2.39,2.37,3.08,2.42,3.37,2.57,3.09
2008-12-17,2.72,2.79,4.2,2.75,3.4,2.68,2.55,2.86,2.71,2.69
2008-12-18,4.25,3.13,3.71,3.35,4.14,3.49,4.07,3.97,3.54,3.5
2008-12-19,2.45,3.29,3.11,2.9,2.51,2.35,2.9,2.63,2.18,2.35
2008-12-22,1.72,2.22,1.91,1.8,2.32,1.46,2.07,1.9,1.72,1.47
2008-12-23,1.33,1.9,1.59,1.18,1.55,1.12,1.31,1.73,1.35,1.13
2008-12-24,1.4,1.39,1.64,1.07,1.55,1.05,1.21,1.95,1.12,1.05
2008-12-25,0.79,0.7,0.82,0.53,0.54,0.45,0.6,1.1,0.62,0.46
2008-12-26,1.37,1.21,1.47,1.12,1.7,0.9,1.0,1.38,1.05,0.9
2008-12-29,1.85,2.22,2.65,2.57,2.62,1.83,1.84,2.15,1.65,1.84
2008-12-30,1.4,2.17,1.6,1.89,1.49,1.24,1.45,1.71,1.36,1.24
2008-12-31,3.87,2.68,2.58,2.55,3.03,1.9,2.13,3.08,2.01,1.91
