date,return
2022-03-27T23:00:00,0.0
2022-03-28T00:00:00,-0.09
2022-03-28T01:00:00,0.47
2022-03-28T02:00:00,-0.09
2022-03-28T03:00:00,0.12
2022-03-28T04:00:00,-0.04
2022-03-28T05:00:00,0.08
2022-03-28T06:00:00,0.1
2022-03-28T07:00:00,0.35
2022-03-28T08:00:00,0.54
2022-03-28T09:00:00,-0.23
2022-03-28T10:00:00,0.02
2022-03-28T11:00:00,-0.28
2022-03-28T12:00:00,-0.24
2022-03-28T13:00:00,0.13
2022-03-28T14:00:00,-0.21
2022-03-28T15:00:00,-0.14
2022-03-28T16:00:00,0.17
2022-03-28T17:00:00,-0.09
2022-03-28T18:00:00,0.1
2022-03-28T19:00:00,0.22
2022-03-28T20:00:00,0.11
2022-03-28T21:00:00,-0.0
2022-03-28T22:00:00,0.17
2022-03-28T23:00:00,-0.3
2022-03-29T00:00:00,0.27
2022-03-29T01:00:00,-0.19
2022-03-29T02:00:00,-0.23
2022-03-29T03:00:00,-0.12
2022-03-29T04:00:00,0.03
2022-03-29T05:00:00,0.19
2022-03-29T06:00:00,-0.07
2022-03-29T07:00:00,-0.12
2022-03-29T08:00:00,-0.03
2022-03-29T09:00:00,0.1
2022-03-29T10:00:00,-0.15
2022-03-29T11:00:00,0.18
2022-03-29T12:00:00,-0.39
2022-03-29T13:00:00,-0.23
2022-03-29T14:00:00,0.24
2022-03-29T15:00:00,0.06
2022-03-29T16:00:00,-0.16
2022-03-29T17:00:00,0.16
2022-03-29T18:00:00,0.2
2022-03-29T19:00:00,-0.01
2022-03-29T20:00:00,-0.02
2022-03-29T21:00:00,0.09
2022-03-29T22:00:00,0.05
2022-03-29T23:00:00,0.09
2022-03-30T00:00:00,-0.41
2022-03-30T01:00:00,-0.07
2022-03-30T02:00:00,-0.25
2022-03-30T03:00:00,-0.19
2022-03-30T04:00:00,0.2
2022-03-30T05:00:00,0.06
2022-03-30T06:00:00,-0.01
2022-03-30T07:00:00,-0.03
2022-03-30T08:00:00,0.08
2022-03-30T09:00:00,0.16
2022-03-30T10:00:00,0.03
2022-03-30T11:00:00,-0.22
2022-03-30T12:00:00,0.13
2022-03-30T13:00:00,0.33
2022-03-30T14:00:00,0.23
2022-03-30T15:00:00,-0.16
2022-03-30T16:00:00,0.01
2022-03-30T17:00:00,-0.05
2022-03-30T18:00:00,-0.05
2022-03-30T19:00:00,-0.02
2022-03-30T20:00:00,0.01
2022-03-30T21:00:00,0.04
2022-03-30T22:00:00,0.01
2022-03-30T23:00:00,0.09
2022-03-31T00:00:00,0.28
2022-03-31T01:00:00,-0.14
2022-03-31T02:00:00,-0.1
2022-03-31T03:00:00,0.06
2022-03-31T04:00:00,-0.12
2022-03-31T05:00:00,-0.1
2022-03-31T06:00:00,-0.32
2022-03-31T07:00:00,-0.06
2022-03-31T08:00:00,0.46
2022-03-31T09:00:00,-0.1
2022-03-31T10:00:00,-0.35
2022-03-31T11:00:00,-0.03
2022-03-31T12:00:00,0.03
2022-03-31T13:00:00,0.13
2022-03-31T14:00:00,0.13
2022-03-31T15:00:00,-0.06
2022-03-31T16:00:00,0.0
2022-03-31T17:00:00,0.08
2022-03-31T18:00:00,-0.08
2022-03-31T19:00:00,-0.06
2022-03-31T20:00:00,0.11
2022-03-31T21:00:00,-0.04
2022-03-31T22:00:00,0.03
2022-03-31T23:00:00,-0.03
2022-04-01T00:00:00,0.2
2022-04-01T01:00:00,0.16
2022-04-01T02:00:00,0.22
2022-04-01T03:00:00,-0.03
2022-04-01T04:00:00,0.01
2022-04-01T05:00:00,-0.08
2022-04-01T06:00:00,0.19
2022-04-01T07:00:00,-0.02
2022-04-01T08:00:00,-0.04
2022-04-01T09:00:00,-0.09
2022-04-01T10:00:00,-0.02
2022-04-01T11:00:00,-0.04
2022-04-01T12:00:00,0.14
2022-04-01T13:00:00,0.02
2022-04-01T14:00:00,-0.05
2022-04-01T15:00:00,-0.13
2022-04-01T16:00:00,-0.05
2022-04-01T17:00:00,0.05
2022-04-01T18:00:00,0.03
2022-04-01T19:00:00,-0.06
2022-04-01T20:00:00,0.0
2022-04-03T21:00:00,-0.04
2022-04-03T22:00:00,0.04
2022-04-03T23:00:00,0.01
2022-04-04T00:00:00,-0.14
2022-04-04T01:00:00,0.05
2022-04-04T02:00:00,0.06
2022-04-04T03:00:00,0.06
2022-04-04T04:00:00,-0.12
2022-04-04T05:00:00,0.11
2022-04-04T06:00:00,0.07
2022-04-04T07:00:00,-0.01
2022-04-04T08:00:00,-0.19
2022-04-04T09:00:00,-0.08
2022-04-04T10:00:00,0.17
2022-04-04T11:00:00,-0.07
2022-04-04T12:00:00,0.12
2022-04-04T13:00:00,0.13
2022-04-04T14:00:00,0.05
2022-04-04T15:00:00,-0.11
2022-04-04T16:00:00,-0.06
2022-04-04T17:00:00,0.03
2022-04-04T18:00:00,0.04
2022-04-04T19:00:00,-0.06
2022-04-04T20:00:00,-0.0
2022-04-04T21:00:00,-0.03
2022-04-04T22:00:00,-0.02
2022-04-04T23:00:00,0.02
2022-04-05T00:00:00,-0.13
2022-04-05T01:00:00,-0.04
2022-04-05T02:00:00,0.0
2022-04-05T03:00:00,-0.02
2022-04-05T04:00:00,-0.04
2022-04-05T05:00:00,0.01
2022-04-05T06:00:00,0.12
2022-04-05T07:00:00,0.25
2022-04-05T08:00:00,-0.14
2022-04-05T09:00:00,0.12
2022-04-05T10:00:00,-0.02
2022-04-05T11:00:00,0.1
2022-04-05T12:00:00,-0.03
2022-04-05T13:00:00,0.04
2022-04-05T14:00:00,-0.03
2022-04-05T15:00:00,0.04
2022-04-05T16:00:00,0.04
2022-04-05T17:00:00,0.09
2022-04-05T18:00:00,-0.04
2022-04-05T19:00:00,-0.0
2022-04-05T20:00:00,-0.02
2022-04-05T21:00:00,0.08
2022-04-05T22:00:00,0.0
2022-04-05T23:00:00,0.02
2022-04-06T00:00:00,0.02
2022-04-06T01:00:00,0.09
2022-04-06T02:00:00,-0.01
2022-04-06T03:00:00,-0.13
2022-04-06T04:00:00,0.06
2022-04-06T05:00:00,-0.01
2022-04-06T06:00:00,-0.17
2022-04-06T07:00:00,-0.12
2022-04-06T08:00:00,0.08
2022-04-06T09:00:00,-0.04
2022-04-06T10:00:00,0.09
2022-04-06T11:00:00,-0.05
2022-04-06T12:00:00,-0.03
2022-04-06T13:00:00,0.03
2022-04-06T14:00:00,-0.03
2022-04-06T15:00:00,-0.04
2022-04-06T16:00:00,0.03
2022-04-06T17:00:00,0.04
2022-04-06T18:00:00,-0.06
2022-04-06T19:00:00,0.04
2022-04-06T20:00:00,-0.04
2022-04-06T21:00:00,-0.01
2022-04-06T22:00:00,0.03
2022-04-06T23:00:00,-0.09
2022-04-07T00:00:00,-0.0
2022-04-07T01:00:00,0.02
2022-04-07T02:00:00,0.02
2022-04-07T03:00:00,-0.0
2022-04-07T04:00:00,-0.03
2022-04-07T05:00:00,0.02
2022-04-07T06:00:00,0.11
2022-04-07T07:00:00,-0.01
2022-04-07T08:00:00,-0.1
2022-04-07T09:00:00,-0.05
2022-04-07T10:00:00,0.1
2022-04-07T11:00:00,0.14
2022-04-07T12:00:00,-0.04
2022-04-07T13:00:00,0.05
2022-04-07T14:00:00,-0.07
2022-04-07T15:00:00,-0.1
2022-04-07T16:00:00,-0.01
2022-04-07T17:00:00,0.09
2022-04-07T18:00:00,-0.03
2022-04-07T19:00:00,-0.02
2022-04-07T20:00:00,0.01
2022-04-07T21:00:00,-0.01
2022-04-07T22:00:00,0.04
2022-04-07T23:00:00,-0.03
2022-04-08T00:00:00,-0.23
2022-04-08T01:00:00,0.02
2022-04-08T02:00:00,0.04
2022-04-08T03:00:00,0.03
2022-04-08T04:00:00,-0.02
2022-04-08T05:00:00,0.12
2022-04-08T06:00:00,0.01
2022-04-08T07:00:00,0.0
2022-04-08T08:00:00,-0.02
2022-04-08T09:00:00,-0.03
2022-04-08T10:00:00,0.08
2022-04-08T11:00:00,0.04
2022-04-08T12:00:00,0.03
2022-04-08T13:00:00,0.09
2022-04-08T14:00:00,0.11
2022-04-08T15:00:00,0.05
2022-04-08T16:00:00,0.02
2022-04-08T17:00:00,-0.02
2022-04-08T18:00:00,0.0
2022-04-08T19:00:00,-0.03
2022-04-08T20:00:00,-0.07
2022-04-10T21:00:00,0.09
2022-04-10T22:00:00,-0.02
2022-04-10T23:00:00,-0.03
2022-04-11T00:00:00,0.09
2022-04-11T01:00:00,0.1
2022-04-11T02:00:00,-0.01
2022-04-11T03:00:00,0.01
2022-04-11T04:00:00,0.09
2022-04-11T05:00:00,0.09
2022-04-11T06:00:00,0.19
2022-04-11T07:00:00,0.06
2022-04-11T08:00:00,0.1
2022-04-11T09:00:00,0.09
2022-04-11T10:00:00,0.06
2022-04-11T11:00:00,0.21
2022-04-11T12:00:00,-0.03
2022-04-11T13:00:00,-0.12
2022-04-11T14:00:00,0.33
2022-04-11T15:00:00,0.02
2022-04-11T16:00:00,-0.04
2022-04-11T17:00:00,-0.0
2022-04-11T18:00:00,-0.06
2022-04-11T19:00:00,-0.07
2022-04-11T20:00:00,0.01
2022-04-11T21:00:00,0.02
2022-04-11T22:00:00,0.03
2022-04-11T23:00:00,-0.02
2022-04-12T00:00:00,-0.03
2022-04-12T01:00:00,-0.02
2022-04-12T02:00:00,0.01
2022-04-12T03:00:00,0.02
2022-04-12T04:00:00,-0.04
2022-04-12T05:00:00,0.06
2022-04-12T06:00:00,0.04
2022-04-12T07:00:00,-0.26
2022-04-12T08:00:00,0.17
2022-04-12T09:00:00,0.02
2022-04-12T10:00:00,0.0
2022-04-12T11:00:00,-0.04
2022-04-12T12:00:00,-0.1
2022-04-12T13:00:00,0.11
2022-04-12T14:00:00,0.02
2022-04-12T15:00:00,-0.01
2022-04-12T16:00:00,-0.13
2022-04-12T17:00:00,-0.07
2022-04-12T18:00:00,0.03
2022-04-12T19:00:00,0.01
2022-04-12T20:00:00,-0.0
2022-04-12T21:00:00,0.08
2022-04-12T22:00:00,-0.01
2022-04-12T23:00:00,0.03
2022-04-13T00:00:00,0.03
2022-04-13T01:00:00,0.09
2022-04-13T02:00:00,0.01
2022-04-13T03:00:00,-0.02
2022-04-13T04:00:00,0.02
2022-04-13T05:00:00,0.08
2022-04-13T06:00:00,0.24
2022-04-13T07:00:00,0.1
2022-04-13T08:00:00,0.05
2022-04-13T09:00:00,-0.09
2022-04-13T10:00:00,-0.1
2022-04-13T11:00:00,-0.23
2022-04-13T12:00:00,-0.09
2022-04-13T13:00:00,0.09
2022-04-13T14:00:00,-0.11
2022-04-13T15:00:00,-0.06
2022-04-13T16:00:00,0.02
2022-04-13T17:00:00,-0.04
2022-04-13T18:00:00,0.04
2022-04-13T19:00:00,-0.05
2022-04-13T20:00:00,0.01
2022-04-13T21:00:00,0.01
2022-04-13T22:00:00,-0.07
2022-04-13T23:00:00,-0.15
2022-04-14T00:00:00,0.01
2022-04-14T01:00:00,-0.0
2022-04-14T02:00:00,0.05
2022-04-14T03:00:00,-0.05
2022-04-14T04:00:00,0.04
2022-04-14T05:00:00,0.06
2022-04-14T06:00:00,-0.12
2022-04-14T07:00:00,-0.05
2022-04-14T08:00:00,-0.05
2022-04-14T09:00:00,0.04
2022-04-14T10:00:00,-0.12
2022-04-14T11:00:00,-0.23
2022-04-14T12:00:00,0.16
2022-04-14T13:00:00,-0.21
2022-04-14T14:00:00,-0.06
2022-04-14T15:00:00,0.03
2022-04-14T16:00:00,-0.04
2022-04-14T17:00:00,0.01
2022-04-14T18:00:00,0.07
2022-04-14T19:00:00,-0.04
2022-04-14T20:00:00,-0.01
2022-04-14T21:00:00,0.06
2022-04-14T22:00:00,-0.01
2022-04-14T23:00:00,0.11
2022-04-15T00:00:00,0.13
2022-04-15T01:00:00,-0.04
2022-04-15T02:00:00,0.01
2022-04-15T03:00:00,0.0
2022-04-15T04:00:00,0.0
2022-04-15T05:00:00,0.06
2022-04-15T06:00:00,0.25
2022-04-15T07:00:00,-0.05
2022-04-15T08:00:00,-0.02
2022-04-15T09:00:00,-0.01
2022-04-15T10:00:00,-0.03
2022-04-15T11:00:00,0.02
2022-04-15T12:00:00,0.03
2022-04-15T13:00:00,-0.05
2022-04-15T14:00:00,-0.03
2022-04-15T15:00:00,-0.16
2022-04-15T16:00:00,0.05
2022-04-15T17:00:00,0.03
2022-04-15T18:00:00,-0.0
2022-04-15T19:00:00,0.02
2022-04-15T20:00:00,0.05
2022-04-17T21:00:00,0.01
2022-04-17T22:00:00,0.09
2022-04-17T23:00:00,0.06
2022-04-18T00:00:00,-0.11
2022-04-18T01:00:00,-0.03
2022-04-18T02:00:00,0.02
2022-04-18T03:00:00,0.02
2022-04-18T04:00:00,-0.08
2022-04-18T05:00:00,0.01
2022-04-18T06:00:00,0.06
2022-04-18T07:00:00,-0.07
2022-04-18T08:00:00,-0.03
2022-04-18T09:00:00,0.11
2022-04-18T10:00:00,0.1
2022-04-18T11:00:00,-0.04
2022-04-18T12:00:00,-0.11
2022-04-18T13:00:00,0.07
2022-04-18T14:00:00,0.02
2022-04-18T15:00:00,0.01
2022-04-18T16:00:00,0.11
2022-04-18T17:00:00,0.01
2022-04-18T18:00:00,0.02
2022-04-18T19:00:00,-0.04
2022-04-18T20:00:00,0.01
2022-04-18T21:00:00,0.04
2022-04-18T22:00:00,-0.01
2022-04-18T23:00:00,0.02
2022-04-19T00:00:00,0.06
2022-04-19T01:00:00,0.19
2022-04-19T02:00:00,0.13
2022-04-19T03:00:00,0.16
2022-04-19T04:00:00,0.14
2022-04-19T05:00:00,0.04
2022-04-19T06:00:00,0.11
2022-04-19T07:00:00,-0.04
2022-04-19T08:00:00,0.01
2022-04-19T09:00:00,-0.03
2022-04-19T10:00:00,-0.2
2022-04-19T11:00:00,0.09
2022-04-19T12:00:00,0.41
2022-04-19T13:00:00,-0.08
2022-04-19T14:00:00,-0.12
2022-04-19T15:00:00,-0.1
2022-04-19T16:00:00,0.04
2022-04-19T17:00:00,-0.08
2022-04-19T18:00:00,-0.13
2022-04-19T19:00:00,0.05
2022-04-19T20:00:00,-0.04
2022-04-19T21:00:00,0.02
2022-04-19T22:00:00,0.23
2022-04-19T23:00:00,0.03
2022-04-20T00:00:00,-0.09
2022-04-20T01:00:00,-0.14
2022-04-20T02:00:00,-0.17
2022-04-20T03:00:00,-0.22
2022-04-20T04:00:00,0.16
2022-04-20T05:00:00,0.11
2022-04-20T06:00:00,-0.07
2022-04-20T07:00:00,0.12
2022-04-20T08:00:00,0.01
2022-04-20T09:00:00,-0.26
2022-04-20T10:00:00,-0.17
2022-04-20T11:00:00,0.16
2022-04-20T12:00:00,0.01
2022-04-20T13:00:00,-0.09
2022-04-20T14:00:00,-0.04
2022-04-20T15:00:00,-0.01
2022-04-20T16:00:00,-0.1
2022-04-20T17:00:00,-0.07
2022-04-20T18:00:00,-0.01
2022-04-20T19:00:00,0.01
2022-04-20T20:00:00,0.1
2022-04-20T21:00:00,0.06
2022-04-20T22:00:00,0.01
2022-04-20T23:00:00,-0.03
2022-04-21T00:00:00,0.07
2022-04-21T01:00:00,0.12
2022-04-21T02:00:00,0.05
2022-04-21T03:00:00,-0.16
2022-04-21T04:00:00,0.05
2022-04-21T05:00:00,-0.09
2022-04-21T06:00:00,0.21
2022-04-21T07:00:00,0.12
2022-04-21T08:00:00,-0.24
2022-04-21T09:00:00,0.01
2022-04-21T10:00:00,0.03
2022-04-21T11:00:00,-0.03
2022-04-21T12:00:00,-0.02
2022-04-21T13:00:00,0.14
2022-04-21T14:00:00,-0.15
2022-04-21T15:00:00,-0.06
2022-04-21T16:00:00,-0.1
2022-04-21T17:00:00,-0.2
2022-04-21T18:00:00,0.03
2022-04-21T19:00:00,0.09
2022-04-21T20:00:00,-0.03
2022-04-21T21:00:00,0.03
2022-04-21T22:00:00,-0.08
2022-04-21T23:00:00,0.06
2022-04-22T00:00:00,0.07
2022-04-22T01:00:00,0.09
2022-04-22T02:00:00,-0.05
2022-04-22T03:00:00,-0.1
2022-04-22T04:00:00,-0.17
2022-04-22T05:00:00,-0.18
2022-04-22T06:00:00,-0.15
2022-04-22T07:00:00,0.11
2022-04-22T08:00:00,0.07
2022-04-22T09:00:00,0.15
2022-04-22T10:00:00,0.05
2022-04-22T11:00:00,-0.1
2022-04-22T12:00:00,0.05
2022-04-22T13:00:00,-0.19
2022-04-22T14:00:00,-0.12
2022-04-22T15:00:00,0.23
2022-04-22T16:00:00,0.14
2022-04-22T17:00:00,-0.18
2022-04-22T18:00:00,0.07
2022-04-22T19:00:00,-0.06
2022-04-22T20:00:00,0.07
2022-04-24T21:00:00,-0.06
2022-04-24T22:00:00,0.22
2022-04-24T23:00:00,-0.01
2022-04-25T00:00:00,0.04
2022-04-25T01:00:00,-0.22
2022-04-25T02:00:00,-0.19
2022-04-25T03:00:00,0.05
2022-04-25T04:00:00,0.01
2022-04-25T05:00:00,-0.06
2022-04-25T06:00:00,-0.36
2022-04-25T07:00:00,0.18
2022-04-25T08:00:00,-0.15
2022-04-25T09:00:00,0.08
2022-04-25T10:00:00,-0.03
2022-04-25T11:00:00,0.25
2022-04-25T12:00:00,0.08
2022-04-25T13:00:00,-0.45
2022-04-25T14:00:00,-0.13
2022-04-25T15:00:00,-0.14
2022-04-25T16:00:00,-0.02
2022-04-25T17:00:00,0.08
2022-04-25T18:00:00,0.15
